product_id,product_name,category,subcategory,brand,unit_price,cost,created_at,is_active
PROD000001,"Ward, Porter and Bradley Men Boy",Fashion,Men,"Ward, Porter and Bradley",212.26,123.94,2025-01-22 02:40:15,False
PROD000002,"Mueller, Stevenson and Sanchez Skincare Clearly",Beauty,Skincare,"Mueller, Stevenson and Sanchez",119.94,58.14,2022-11-15 06:00:23,True
PROD000003,Herrera Group Haircare Born,Beauty,Haircare,Herrera Group,92.15,45.38,2023-04-02 05:37:19,True
PROD000004,"Rios, Walker and Wright Board Games Community",Toys,Board Games,"Rios, Walker and Wright",153.76,71.38,2020-05-03 17:52:56,True
PROD000005,"Franco, Wiley and Tapia Men Listen",Fashion,Men,"Franco, Wiley and Tapia",43.55,25.36,2024-09-25 10:03:45,True
PROD000006,Nelson-Brown Fiction Man,Books,Fiction,Nelson-Brown,49.84,26.61,2025-04-20 12:33:26,True
PROD000007,Miller-Mccall Skincare Former,Beauty,Skincare,Miller-Mccall,113.67,63.9,2019-02-08 04:15:55,True
PROD000008,Wood LLC Kitchen Investment,Home,Kitchen,Wood LLC,83.03,37.71,2022-02-04 20:03:16,True
PROD000009,"Logan, Le and Jackson Outdoor Camera",Sports,Outdoor,"Logan, Le and Jackson",213.6,121.37,2019-04-20 20:53:57,True
PROD000010,Nelson-Brown Fragrance North,Beauty,Fragrance,Nelson-Brown,72.99,44.46,2021-09-26 19:17:50,True
PROD000011,Green-Edwards Appliances Help,Home,Appliances,Green-Edwards,32.66,19.74,2021-09-21 00:05:34,True
PROD000012,"Franco, Wiley and Tapia Men Speech",Fashion,Men,"Franco, Wiley and Tapia",111.11,53.34,2022-03-04 06:35:30,True
PROD000013,"Logan, Le and Jackson Phones Despite",Electronics,Phones,"Logan, Le and Jackson",1700.94,776.79,2020-11-24 09:53:02,True
PROD000014,Shaw Inc STEM Live,Toys,STEM,Shaw Inc,169.93,90.99,2019-08-03 03:31:39,True
PROD000015,Taylor PLC Cycling Foot,Sports,Cycling,Taylor PLC,290.07,211.39,2021-08-23 07:18:19,False
PROD000016,Hall LLC Men Major,Fashion,Men,Hall LLC,20.16,11.76,2022-11-20 01:27:48,True
PROD000017,Brady LLC Audio Evidence,Electronics,Audio,Brady LLC,332.4,183.11,2021-06-24 22:54:21,False
PROD000018,Haynes-Moss Haircare Together,Beauty,Haircare,Haynes-Moss,10.79,6.32,2024-04-18 17:11:02,True
PROD000019,"Rios, Walker and Wright Appliances Call",Home,Appliances,"Rios, Walker and Wright",207.86,123.46,2024-01-13 07:40:24,False
PROD000020,Green-Edwards Outdoor Believe,Sports,Outdoor,Green-Edwards,221.57,108.41,2023-08-26 02:24:39,True
PROD000021,"Yang, Wilson and Zimmerman Board Games Coach",Toys,Board Games,"Yang, Wilson and Zimmerman",208.43,110.41,2019-01-20 19:34:08,True
PROD000022,Nelson-Brown Fitness Surface,Sports,Fitness,Nelson-Brown,54.46,31.43,2023-08-10 12:32:12,True
PROD000023,Mora-White Men Rich,Fashion,Men,Mora-White,130.58,96.8,2019-01-05 13:01:02,True
PROD000024,Haynes-Moss Action Figures Fly,Toys,Action Figures,Haynes-Moss,114.96,81.38,2025-03-09 09:05:01,True
PROD000025,"Tanner, Wise and Johnson Men The",Fashion,Men,"Tanner, Wise and Johnson",77.08,54.47,2023-07-05 01:49:52,True
PROD000026,"Mueller, Stevenson and Sanchez Appliances Sea",Home,Appliances,"Mueller, Stevenson and Sanchez",327.82,243.56,2019-07-06 02:06:01,True
PROD000027,Collins Group Decor Same,Home,Decor,Collins Group,194.81,89.48,2019-05-17 09:26:27,True
PROD000028,Jones-Bradley Appliances Player,Home,Appliances,Jones-Bradley,136.11,89.02,2022-03-03 07:00:53,True
PROD000029,Blake Group Fitness Amount,Sports,Fitness,Blake Group,308.54,163.23,2019-10-24 22:44:16,True
PROD000030,Dawson Inc Makeup Dinner,Beauty,Makeup,Dawson Inc,68.0,45.22,2025-12-22 12:51:53,True
PROD000031,Blake Group Fitness Thing,Sports,Fitness,Blake Group,172.17,121.52,2023-10-31 03:46:57,True
PROD000032,Haynes-Watson Accessories Tough,Electronics,Accessories,Haynes-Watson,447.79,322.42,2020-02-11 02:18:59,True
PROD000033,"Ward, Porter and Bradley Decor Generation",Home,Decor,"Ward, Porter and Bradley",42.61,25.5,2021-09-05 16:46:00,True
PROD000034,Jones-Bradley Action Figures Choose,Toys,Action Figures,Jones-Bradley,58.55,39.47,2026-01-28 14:56:50,True
PROD000035,Williams LLC Children Benefit,Books,Children,Williams LLC,73.78,53.94,2022-11-07 16:04:20,True
PROD000036,"Walters, Davenport and Becker Women Seek",Fashion,Women,"Walters, Davenport and Becker",180.49,119.86,2020-09-21 19:20:56,False
PROD000037,"Yang, Wilson and Zimmerman Kitchen Energy",Home,Kitchen,"Yang, Wilson and Zimmerman",218.09,108.8,2019-11-25 06:24:46,True
PROD000038,Murphy-Tran Appliances Heart,Home,Appliances,Murphy-Tran,329.28,165.75,2021-09-02 16:01:09,True
PROD000039,Hernandez Group Fitness Individual,Sports,Fitness,Hernandez Group,21.14,15.4,2022-01-18 03:50:52,True
PROD000040,Cline-Ayala Board Games Must,Toys,Board Games,Cline-Ayala,16.39,7.91,2021-08-15 21:05:22,True
